"Дата","Общо тестове","PCR тестове","Антигени тестове","Общо тестове за денонощие","PCR тестове за денонощие","Антигени тестове за денонощие","Установени случаи общо","Установени случаи чрез PCR","Установени случаи чрез антиген","Установени случаи за денонощие","Установени случаи за денонощие чрез PCR","Установени случаи за денонощие чрез антиген"
"2021/05/26","2768262","1999004","769258","13839","5084","8755","417133","322447","94686","406","115","291"
"2021/05/27","2782132","2004675","777457","13872","5671","8201","417526","322639","94887","393","192","201"
"2021/05/28","2795296","2011095","784201","13164","6420","6744","417819","322804","95015","293","165","128"
"2021/05/29","2808798","2018172","790626","13506","7079","6427","418106","322923","95183","287","119","168"
"2021/05/30","2816677","2022636","794041","7850","4464","3386","418221","322984","95237","115","61","54"
"2021/05/31","2820959","2024496","796463","4377","1926","2451","418274","323001","95273","53","17","36"
"2021/06/01","2837936","2030963","806973","16978","6467","10511","418577","323104","95473","303","103","200"
"2021/06/02","2851207","2037770","813437","13258","6807","6451","418813","323226","95587","236","122","114"
"2021/06/03","2863217","2042719","820498","12042","4967","7075","419010","323312","95698","197","86","111"
"2021/06/04","2878511","2048933","829578","15295","6214","9081","419180","323370","95810","170","58","112"
"2021/06/05","2892784","2055475","837309","14275","6542","7733","419337","323447","95890","157","77","80"
"2021/06/06","2899116","2058656","840460","6333","3182","3151","419426","323494","95932","89","47","42"
"2021/06/07","2904717","2060239","844478","5601","1583","4018","419473","323500","95973","47","6","41"
"2021/06/08","2918130","2063917","854213","13358","3680","9678","419681","323564","96117","208","64","144"
"2021/06/09","2933101","2068864","864237","15149","5064","10085","419859","323651","96208","178","87","91"
"2021/06/10","2943018","2072279","870739","9920","3415","6505","419990","323716","96274","131","65","66"
"2021/06/11","2957309","2077318","879991","14266","5039","9227","420090","323760","96330","100","44","56"
"2021/06/12","2970624","2082433","888191","13361","5147","8214","420213","323810","96403","123","50","73"
"2021/06/13","2978938","2086232","892706","8339","3836","4503","420294","323841","96453","81","31","50"
"2021/06/14","2982366","2087073","895293","3470","858","2612","420336","323846","96490","42","5","37"
"2021/06/15","3000226","2091953","908273","17862","4880","12982","420493","323909","96584","157","63","94"
"2021/06/16","3013425","2096302","917123","13200","4350","8850","420654","323973","96681","161","64","97"
"2021/06/17","3025593","2100595","924998","12171","4294","7877","420749","324005","96744","95","32","63"
"2021/06/18","3039261","2105365","933896","13668","4770","8898","420859","324051","96808","110","46","64"
"2021/06/19","3054028","2110984","943044","14771","5622","9149","420964","324099","96865","105","48","57"
"2021/06/20","3062465","2114555","947910","8438","3571","4867","421005","324117","96888","41","18","23"
"2021/06/21","3066606","2115568","951038","4141","1013","3128","421032","324122","96910","27","5","22"
"2021/06/22","3082674","2118701","963973","16070","3133","12937","421152","324169","96983","120","47","73"
"2021/06/23","3093825","2121396","972429","11151","2695","8456","421246","324205","97041","94","36","58"
"2021/06/24","3108203","2124833","983370","14382","3438","10944","421339","324243","97096","93","38","55"
"2021/06/25","3117849","2127736","990113","9649","2903","6746","421401","324267","97134","62","24","38"
"2021/06/26","3132792","2131573","1001219","14945","3838","11107","421487","324301","97186","86","34","52"
"2021/06/27","3139291","2133461","1005830","6499","1888","4611","421515","324308","97207","28","7","21"
"2021/06/28","3142206","2133912","1008294","2915","451","2464","421531","324311","97220","16","3","13"
"2021/06/29","3162240","2137592","1024648","20035","3680","16355","421646","324346","97300","115","35","80"
"2021/06/30","3179320","2141269","1038051","17080","3677","13403","421751","324394","97357","105","48","57"
"2021/07/01","3192798","2144089","1048709","13480","2820","10660","421829","324424","97405","78","30","48"
"2021/07/02","3206721","2147125","1059596","13903","3036","10867","421902","324456","97446","73","32","41"
"2021/07/03","3222885","2151012","1071873","16184","3887","12297","421983","324493","97490","81","37","44"
"2021/07/04","3232751","2153543","1079208","9865","2531","7334","422034","324523","97511","51","30","21"
"2021/07/05","3236650","2154084","1082566","3900","541","3359","422053","324523","97530","19","0","19"
"2021/07/06","3256320","2157058","1099262","19607","2974","16633","422151","324550","97601","98","27","71"
"2021/07/07","3270417","2160226","1110191","14174","3181","10993","422238","324585","97653","87","35","52"
"2021/07/08","3282674","2162495","1120179","12258","2269","9989","422298","324612","97686","60","27","33"
"2021/07/09","3295239","2165186","1130053","12565","2691","9874","422353","324637","97716","55","25","30"
"2021/07/10","3310607","2168534","1142073","15368","3348","12020","422414","324660","97754","61","23","38"
"2021/07/11","3321719","2171269","1150450","11112","2735","8377","422446","324672","97774","32","12","20"
"2021/07/12","3327708","2172425","1155283","5989","1156","4833","422462","324674","97788","16","2","14"
"2021/07/13","3342431","2174639","1167792","14723","2214","12509","422545","324696","97849","83","22","61"
"2021/07/14","3360216","2177641","1182575","17787","3003","14784","422619","324723","97896","74","27","47"
"2021/07/15","3374182","2180094","1194088","13968","2453","11515","422703","324755","97948","84","32","52"
"2021/07/16","3388000","2182577","1205423","13816","2483","11333","422797","324802","97995","94","47","47"
"2021/07/17","3404115","2185723","1218392","16122","3146","12976","422873","324825","98048","76","23","53"
"2021/07/18","3414813","2188235","1226578","10701","2512","8189","422930","324846","98084","57","21","36"
"2021/07/19","3420749","2189111","1231638","5936","876","5060","422965","324855","98110","35","9","26"
"2021/07/20","3438932","2192224","1246708","18183","3113","15070","423078","324894","98184","113","39","74"
"2021/07/21","3454882","2195907","1258975","15953","3685","12268","423223","324962","98261","145","68","77"
"2021/07/22","3469551","2199483","1270068","14673","3579","11094","423319","325000","98319","96","38","58"
"2021/07/23","3485391","2203770","1281621","15842","4287","11555","423440","325065","98375","121","65","56"
"2021/07/24","3503809","2208490","1295319","18419","4720","13699","423575","325131","98444","135","66","69"
"2021/07/25","3513211","2211197","1302014","9402","2707","6695","423629","325156","98473","54","25","29"
"2021/07/26","3521861","2213211","1308650","8650","2014","6636","423686","325181","98505","57","25","32"
"2021/07/27","3542791","2217862","1324929","20910","4651","16259","423879","325272","98607","193","91","102"
"2021/07/28","3558477","2222282","1336195","15641","4420","11221","424079","325373","98706","200","101","99"
"2021/07/29","3574097","2226652","1347445","15749","4430","11319","424295","325490","98805","216","117","99"
"2021/07/30","3589189","2231053","1358136","15092","4401","10691","424526","325600","98926","231","110","121"
"2021/07/31","3612178","2236851","1375327","22989","5798","17191","424872","325766","99106","346","166","180"
"2021/08/01","3625305","2241180","1384125","12876","4329","8547","425054","325854","99200","182","88","94"
"2021/08/02","3631622","2242943","1388679","6691","1886","4805","425148","325889","99259","94","35","59"
"2021/08/03","3654995","2248086","1406909","23371","5143","18228","425541","326016","99525","393","127","266"
"2021/08/04","3671636","2253034","1418602","16656","4951","11705","426003","326250","99753","462","234","228"
"2021/08/05","3692501","2258587","1433914","20868","5553","15315","426432","326458","99974","429","208","221"
"2021/08/06","3711151","2263870","1447281","18652","5283","13369","426932","326705","100227","500","247","253"
"2021/08/07","3728109","2268881","1459228","16965","5013","11952","427481","326986","100495","549","281","268"
"2021/08/08","3745578","2273836","1471742","17469","4955","12514","427873","327172","100701","392","186","206"
"2021/08/09","3752014","2275346","1476668","6436","1510","4926","428049","327220","100829","176","48","128"
"2021/08/10","3775295","2280639","1494656","23283","5294","17989","428823","327472","101351","774","252","522"
"2021/08/11","3793849","2285727","1508122","18556","5089","13467","429628","327870","101758","805","398","407"
"2021/08/12","3812010","2290999","1521011","18166","5272","12894","430410","328257","102153","782","387","395"
"2021/08/13","3830741","2296153","1534588","18733","5154","13579","431292","328671","102621","882","414","468"
"2021/08/14","3853716","2302237","1551479","22979","6086","16893","432339","329116","103223","1047","445","602"
"2021/08/15","3867477","2306791","1560686","13761","4554","9207","432962","329414","103548","623","298","325"
"2021/08/16","3873835","2308469","1565366","6358","1678","4680","433234","329477","103757","272","63","209"
"2021/08/17","3903521","2314680","1588841","29690","6212","23478","434535","329932","104603","1301","455","846"
"2021/08/18","3925423","2320546","1604877","21906","5867","16039","435940","330605","105335","1405","673","732"
"2021/08/19","3945493","2326564","1618929","20072","6018","14054","437327","331240","106087","1387","635","752"
"2021/08/20","3966443","2332666","1633777","20952","6102","14850","438698","331881","106817","1371","641","730"
"2021/08/21","3993169","2339717","1653452","26727","7051","19676","440066","332502","107564","1368","621","747"
"2021/08/22","4008332","2344702","1663630","15164","4986","10178","440911","332950","107961","845","448","397"
"2021/08/23","4014833","2346270","1668563","6502","1568","4934","441295","333043","108252","384","93","291"
"2021/08/24","4044359","2353574","1690785","29529","7305","22224","443186","333714","109472","1891","671","1220"
"2021/08/25","4068361","2360731","1707630","24008","7157","16851","445097","334772","110325","1911","1058","853"
"2021/08/26","4090836","2367375","1723461","22480","6646","15834","446698","335601","111097","1601","829","772"
"2021/08/27","4114130","2374274","1739856","23298","6901","16397","448431","336473","111958","1733","872","861"
"2021/08/28","4142487","2382073","1760414","28360","7801","20559","450144","337284","112860","1713","811","902"
"2021/08/29","4159488","2388336","1771152","17001","6263","10738","451148","337790","113358","1004","506","498"
"2021/08/30","4167183","2390592","1776591","7695","2256","5439","451599","337871","113728","451","81","370"
"2021/08/31","4199250","2399257","1799993","32070","8666","23404","453689","338539","115150","2090","668","1422"
"2021/09/01","4225874","2408259","1817615","26631","9004","17627","455742","339703","116039","2053","1164","889"
"2021/09/02","4250708","2416598","1834110","24836","8341","16495","457487","340603","116884","1745","900","845"
"2021/09/03","4276501","2424861","1851640","25799","8266","17533","459051","341380","117671","1564","777","787"
"2021/09/04","4306504","2434531","1871973","30011","9675","20336","460691","342156","118535","1640","776","864"
"2021/09/05","4319889","2440525","1879364","13386","5994","7392","461545","342605","118940","854","449","405"
"2021/09/06","4332039","2444048","1887991","12151","3523","8628","462033","342704","119329","488","99","389"
"2021/09/07","4344573","2447391","1897182","12534","3343","9191","462710","342839","119871","677","135","542"
"2021/09/08","4371695","2454865","1916830","27124","7475","19649","464715","343485","121230","2005","646","1359"
"2021/09/09","4395834","2462951","1932883","24142","8086","16056","466671","344517","122154","1956","1032","924"
"2021/09/10","4420228","2470312","1949916","24399","7362","17037","468300","345313","122987","1629","796","833"
"2021/09/11","4446588","2477802","1968786","26361","7490","18871","469926","346063","123863","1626","750","876"
"2021/09/12","4460613","2483083","1977530","14027","5282","8745","470835","346506","124329","909","443","466"
"2021/09/13","4467937","2484937","1983000","7324","1854","5470","471272","346599","124673","437","93","344"
"2021/09/14","4492720","2490740","2001980","24787","5804","18983","473270","347294","125976","1998","695","1303"
"2021/09/15","4514163","2497261","2016902","21451","6521","14930","475299","348442","126857","2029","1148","881"
"2021/09/16","4538905","2503557","2035348","24745","6297","18448","477161","349369","127792","1862","927","935"
"2021/09/17","4560069","2509418","2050651","21167","5861","15306","478885","350179","128706","1724","810","914"
"2021/09/18","4585256","2515999","2069257","25189","6581","18608","480777","351077","129700","1892","898","994"
"2021/09/19","4597704","2520600","2077104","12448","4601","7847","481728","351563","130165","951","486","465"
"2021/09/20","4602444","2521780","2080664","4740","1180","3560","482186","351648","130538","458","85","373"
"2021/09/21","4627161","2527351","2099810","24719","5571","19148","484546","352434","132112","2360","786","1574"
"2021/09/22","4649435","2534288","2115147","22276","6937","15339","486738","353552","133186","2192","1118","1074"
"2021/09/23","4658520","2537487","2121033","9086","3199","5887","487588","354002","133586","850","450","400"
"2021/09/24","4679511","2542570","2136941","20996","5086","15910","489423","354600","134823","1835","598","1237"
"2021/09/25","4703774","2548966","2154808","24275","6397","17878","491327","355509","135818","1904","909","995"
"2021/09/26","4714649","2552880","2161769","10875","3914","6961","492365","356041","136324","1038","532","506"
"2021/09/27","4720651","2554301","2166350","6002","1421","4581","492861","356131","136730","496","90","406"
"2021/09/28","4744679","2560002","2184677","24032","5701","18331","495397","356939","138458","2536","808","1728"
"2021/09/29","4767010","2566834","2200176","22333","6832","15501","497970","358321","139649","2573","1382","1191"
"2021/09/30","4786244","2572765","2213479","19237","5932","13305","500112","359377","140735","2142","1056","1086"
"2021/10/01","4807320","2578982","2228338","21078","6217","14861","502162","360386","141776","2050","1009","1041"
"2021/10/02","4829659","2585655","2244004","22340","6673","15667","504253","361428","142825","2091","1042","1049"
"2021/10/03","4841163","2589961","2251202","11505","4307","7198","505481","362105","143376","1228","677","551"
"2021/10/04","4845765","2590977","2254788","4603","1016","3587","505994","362200","143794","513","95","418"
"2021/10/05","4866482","2596385","2270097","20720","5410","15310","508800","363209","145591","2806","1009","1797"
"2021/10/06","4891646","2603790","2287856","25165","7406","17759","511666","364688","146978","2866","1479","1387"
"2021/10/07","4910016","2609791","2300225","18376","6003","12373","514208","365998","148210","2542","1310","1232"
"2021/10/08","4928818","2614997","2313821","18808","5209","13599","516510","367142","149368","2302","1144","1158"
"2021/10/09","4950589","2622102","2328487","21775","7105","14670","518995","368415","150580","2485","1273","1212"
"2021/10/10","4961010","2626306","2334704","10423","4205","6218","520241","369121","151120","1246","706","540"
"2021/10/11","4966746","2627503","2339243","5736","1197","4539","520862","369220","151642","621","99","522"
"2021/10/12","4990220","2632831","2357389","23480","5329","18151","524333","370391","153942","3471","1171","2300"
"2021/10/13","5008197","2639696","2368501","17981","6865","11116","527802","372384","155418","3469","1993","1476"
"2021/10/14","5027251","2646310","2380941","19059","6615","12444","531129","374120","157009","3327","1736","1591"
"2021/10/15","5045972","2652633","2393339","18725","6326","12399","534312","375811","158501","3183","1691","1492"
"2021/10/16","5070696","2660628","2410068","24730","7996","16734","537752","377564","160188","3440","1753","1687"
"2021/10/17","5082506","2665552","2416954","11811","4924","6887","539619","378642","160977","1867","1078","789"
"2021/10/18","5088188","2666786","2421402","5683","1234","4449","540619","378882","161737","1000","240","760"
"2021/10/19","5114963","2673380","2441583","26780","6596","20184","545598","380682","164916","4979","1800","3179"
"2021/10/20","5137221","2682370","2454851","22264","8992","13272","550555","383633","166922","4957","2951","2006"
"2021/10/21","5162258","2689802","2472456","25040","7434","17606","555077","386123","168954","4522","2490","2032"
"2021/10/22","5209624","2698877","2510747","47370","9076","38294","559893","388914","170979","4816","2791","2025"
"2021/10/23","5240388","2707755","2532633","30772","8882","21890","564719","391754","172965","4826","2840","1987"
"2021/10/24","5265709","2714349","2551360","25323","6594","18729","568073","393672","174401","3354","1918","1436"
"2021/10/25","5276260","2716092","2560168","10554","1745","8809","569443","394074","175369","1370","402","968"
"2021/10/26","5327945","2722961","2604984","51688","6872","44816","575306","396145","179161","5863","2071","3792"
"2021/10/27","5378292","2734027","2644265","50356","11067","39289","582122","399880","182242","6816","3735","3081"
"2021/10/28","5419897","2743401","2676496","41613","9375","32238","587765","402911","184854","5643","3031","2612"
